outlet_id,outlet_name,url,outlet_type,community_id,city,state
166,Acworth Patch,http://patch.com/georgia/acworth,Online Only,1,"Acworth, GA",GA
45,AdVantage News,http://advantagenews.com/,Online Only,2,"Alton, IL",IL
209,Alton Telegraph,http://thetelegraph.com/,Newspaper/Magazine,2,"Alton, IL",IL
301,Alton Daily News,http://www.altondailynews.com/,Online Only,2,"Alton, IL",IL
521,Riverbender.com,http://www.riverbender.com/,Online Only,2,"Alton, IL",IL
586,WBGZ AM 1570,http://www.wbgzradio.com/,Radio Station,2,"Alton, IL",IL
4,Ann Arbor Observer,http://annarborobserver.com/articles/front_page.html,Newspaper/Magazine,3,"Ann Arbor, MI",MI
134,MGoBlog,http://mgoblog.com/,Online Only,3,"Ann Arbor, MI",MI
136,WUOM FM 91.7,http://michiganradio.org/#stream/0,Radio Station,3,"Ann Arbor, MI",MI
144,Native American Netroots,http://nativeamericannetroots.net/,Online Only,3,"Ann Arbor, MI",MI
217,Vacuum weblog for Edward Vielmetti,http://vielmetti.github.io/,Online Only,3,"Ann Arbor, MI",MI
271,WLBY AM 1290,http://www.1290wlby.com/,Radio Station,3,"Ann Arbor, MI",MI
297,A2Politico,http://www.a2politico.com/,Online Only,3,"Ann Arbor, MI",MI
303,Ann Arbor Business Review Magazine,http://www.annarborbusinessmagazine.com/,Newspaper/Magazine,3,"Ann Arbor, MI",MI
304,WQKL FM 107.1,http://www.annarbors107one.com/,Radio Station,3,"Ann Arbor, MI",MI
340,Community Television Network,http://www.ctnannarborblog.org/,TV Station,3,"Ann Arbor, MI",MI
344,Damn Arbor,http://www.damnarbor.com/,Online Only,3,"Ann Arbor, MI",MI
467,Ann Arbor News (redirects from AnnArbor.com),http://www.mlive.com/ann-arbor/,Newspaper/Magazine,3,"Ann Arbor, MI",MI
505,Between the Lines (known as PrideSource online),http://www.pridesource.com/,Online Only,3,"Ann Arbor, MI",MI
550,WFHD TV 27,http://www.tct.tv/,Newspaper/Magazine,3,"Ann Arbor, MI",MI
567,Ann Arbor Jounral (A2) (now named The News Herald?),http://www.thenewsherald.com/,Newspaper/Magazine,3,"Ann Arbor, MI",MI
582,WWWW FM 102.9,http://www.w4country.com/,Radio Station,3,"Ann Arbor, MI",MI
583,WAAM AM 1600,http://www.waamradio.com/,Radio Station,3,"Ann Arbor, MI",MI
588,WCBN-FM 88.3,http://www.wcbn.org/,Radio Station,3,"Ann Arbor, MI",MI
634,WTKA AM 1050,http://www.wtka.com/,Radio Station,3,"Ann Arbor, MI",MI
656,WDEO AM 990,https://avemariaradio.net/wdeo-990-am/,Radio Station,3,"Ann Arbor, MI",MI
21,Local in Ann Arbor,https://localinannarbor.com/,Online Only,3,"Ann Arbor, MI",MI
28,Michigan Daily,https://www.michigandaily.com/,Newspaper/Magazine,3,"Ann Arbor, MI",MI
5,Antioch Herald,http://antiochherald.com/,Online Only,4,"Antioch, CA",CA
74,East County Today,http://eastcountytoday.net/,Newspaper/Magazine,4,"Antioch, CA",CA
350,East County Times,http://www.eastbaytimes.com/east-county-times,Newspaper/Magazine,4,"Antioch, CA",CA
568,Antioch Press,http://www.thepress.net/,Newspaper/Magazine,4,"Antioch, CA",CA
47,K246CL 97.1 FM,http://amp.cbslocal.com/,Radio Station,5,"Apple Valley, CA",CA
118,KWRN AM 1550,http://kwrn1550am.com/,Radio Station,5,"Apple Valley, CA",CA
305,Apple Valley Review,http://www.applevalley-review.com/,Online Only,5,"Apple Valley, CA",CA
352,K210DL 89.9 FM,http://www.effectradio.com/,Radio Station,5,"Apple Valley, CA",CA
450,Lucerne Valley Leader,http://www.lucernevalleyleader.com/,Online Only,5,"Apple Valley, CA",CA
548,KIXW AM 960,http://www.talk960.com/,Radio Station,5,"Apple Valley, CA",CA
642,KZXY FM 102.3,http://www.y102fm.com/,Radio Station,5,"Apple Valley, CA",CA
309,Bay City Democrat and the Bay County Legal News,http://www.bclegalnews.com/,Newspaper/Magazine,6,"Bay City, MI",MI
346,WUCX FM 90.1,http://www.deltabroadcasting.org/home/,Radio Station,6,"Bay City, MI",MI
414,WLKB FM 89.1,http://www.klove.com/,Radio Station,6,"Bay City, MI",MI
468,The Bay City Times (online at MLive),http://www.mlive.com/bay-city/,Newspaper/Magazine,6,"Bay City, MI",MI
475,WHNN FM 96.1,http://www.my961.com/,Radio Station,6,"Bay City, MI",MI
477,My Bay City,http://www.mybaycity.com,Online Only,6,"Bay City, MI",MI
556,WBSF TV 46,http://www.thecw46.com/,TV Station,6,"Bay City, MI",MI
590,WCHW FM 91.3,http://www.wchwonline.freewebspace.com/,Radio Station,6,"Bay City, MI",MI
608,WIOG FM 102.5,http://www.wiog.com/,Radio Station,6,"Bay City, MI",MI
618,WNEM TV 5,http://www.wnem.com/,TV Station,6,"Bay City, MI",MI
46,WZDA FM 103.9,http://altdayton.iheart.com/,Radio Station,7,"Beavercreek, OH",OH
6,Beavercreek News Current,http://beavercreeknewscurrent.com/,Newspaper/Magazine,7,"Beavercreek, OH",OH
51,Beavercreek Record,http://beavercreekrecord.com/,Newspaper/Magazine,7,"Beavercreek, OH",OH
26,The Bearvercreek Ohio Buzz,https://www.facebook.com/The-Beavercreek-Ohio-Buzz-219750630759/,Online Only,7,"Beavercreek, OH",OH
160,Belmont Patch,http://patch.com/california/belmont-ca,Online Only,8,"Belmont, CA",CA
7,BevCam,http://bevcam.org/,TV Station,10,"Beverly, MA",MA
52,Beverly Citizen,http://beverly.wickedlocal.com/,Newspaper/Magazine,10,"Beverly, MA",MA
171,Beverly Patch,http://patch.com/massachusetts/beverly,Online Only,10,"Beverly, MA",MA
525,The Salem News,http://www.salemnews.com/,Newspaper/Magazine,10,"Beverly, MA",MA
66,Biddeford Courier,http://courier.mainelymediallc.com/,Newspaper/Magazine,11,"Biddeford, ME",ME
190,South Portland Sentry,http://sentry.mainelymediallc.com/,Newspaper/Magazine,11,"Biddeford, ME",ME
224,WCYY FM 94.3,http://wcyy.com/,Radio Station,11,"Biddeford, ME",ME
230,WGIN 1400 AM,http://wgan.com/,Radio Station,11,"Biddeford, ME",ME
393,York County Journal Tribune,http://www.journaltribune.com/,Newspaper/Magazine,11,"Biddeford, ME",ME
473,WMEA TV 45,http://www.mpbn.net/,TV Station,11,"Biddeford, ME",ME
42,K231AA 94.1 FM,http://957theparty.iheart.com/,Radio Station,12,"Boulder, CO",CO
55,Bizwest,http://bizwest.com/,Online Only,12,"Boulder, CO",CO
64,KJAC FM 105.5,http://coloradosound.org/,Radio Station,12,"Boulder, CO",CO
68,CU Independent,http://cuindependent.com/,Newspaper/Magazine,12,"Boulder, CO",CO
85,Boulder Magazine,http://getboulder.com/,Newspaper/Magazine,12,"Boulder, CO",CO
99,KBCO FM 97.3,http://kbco.iheart.com/,Radio Station,12,"Boulder, CO",CO
147,New West,http://newwest.net/,Online Only,12,"Boulder, CO",CO
149,KTFD-DTV 14,http://noticias.entravision.com/colorado/,TV Station,NA,"Boulder, Co",Co
202,Street Fight,http://streetfightmag.com/,Online Only,12,"Boulder, CO",CO
280,Boulder 50 Plus Marketplace News,http://www.50plusmarketplacenews.com/,Online Only,12,"Boulder, CO",CO
284,KWOF 101.7 FM,http://www.925thewolf.com/,Radio Station,12,"Boulder, CO",CO
289,KXPK 96.5 FM,http://www.965tricolor.com/,Radio Station,12,"Boulder, CO",CO
312,KBFR FB 95.3,http://www.boulderfreeradio.org/,Radio Station,12,"Boulder, CO",CO
313,Boulder Weekly,http://www.boulderweekly.com/,Newspaper/Magazine,12,"Boulder, CO",CO
329,Colorado Daily,http://www.coloradodaily.com/,Newspaper/Magazine,12,"Boulder, CO",CO
334,KCFC AM 1490,http://www.cpr.org/,Radio Station,12,"Boulder, CO",CO
335,KVOQ 102.3 FM,http://www.cpr.org/openair,Radio Station,12,"Boulder, CO",CO
336,K48MN-D TV 12,http://www.cpt12.org/,TV Station,12,"Boulder, CO",CO
341,Boulder Daily Camera,http://www.dailycamera.com/,Newspaper/Magazine,12,"Boulder, CO",CO
409,KGNU AM 1390,http://www.kgnu.org/,Radio Station,12,"Boulder, CO",CO
420,KVKL 105.1 FM,http://www.kool105.com/,Radio Station,12,"Boulder, CO",CO
437,KYGO 98.5 FM,http://www.kygo.com/,Radio Station,12,"Boulder, CO",CO
466,KIMN 100.3 FM,http://www.mix100.com/,Radio Station,12,"Boulder, CO",CO
472,Mountain Gazette Magazine,http://www.mountaingazette.com/,Newspaper/Magazine,12,"Boulder, CO",CO
495,OutBoulder,http://www.outboulder.org/blog,Online Only,12,"Boulder, CO",CO
510,KVCU AM 1190,http://www.radio1190.org/,Radio Station,12,"Boulder, CO",CO
522,K24HQ-D TV 6,http://www.rmpbs.org/home/,TV Station,12,"Boulder, CO",CO
572,Rooster Magazine,http://www.therooster.com/,Online Only,12,"Boulder, CO",CO
8,Bozeman Magazine,http://bozemanmagazine.com/,Newspaper/Magazine,13,"Bozeman, MT",MT
83,KGVM-LP 95.9,http://gallatincommunityradio.org/,Radio Station,13,"Bozeman, MT",MT
84,KJZS-LP 106.3 FM,http://gbcmt.org/services/Radio,Radio Station,13,"Bozeman, MT",MT
100,KBOZ-FM 99.9,http://kboz.com/,Radio Station,13,"Bozeman, MT",MT
108,KMMS-AM 1450,http://kmmsam.com/,Radio Station,13,"Bozeman, MT",MT
140,KMMS-FM 95.1,http://mooseradio.com/,TV Station,13,"Bozeman, MT",MT
141,KZMY-FM 103.5,http://my1035.com/,Radio Station,13,"Bozeman, MT",MT
298,KWYB-TV 19,http://www.abcfoxmontana.com/,TV Station,13,"Bozeman, MT",MT
314,Bozeman Magpie,http://www.bozeman-magpie.com/,Online Only,13,"Bozeman, MT",MT
315,Bozeman Daily Chronicle,http://www.bozemandailychronicle.com/,Newspaper/Magazine,13,"Bozeman, MT",MT
396,KBZK-TV 7,http://www.kbzk.com/,TV Station,13,"Bozeman, MT",MT
407,KGLT-FM 91.9,http://www.kglt.net/,Radio Station,13,"Bozeman, MT",MT
419,"KOFK-LP 88.5, 98.3",http://www.kofkradio.org/,Radio Station,13,"Bozeman, MT",MT
471,KUSM-TV 9,http://www.montanapbs.org/,TV Station,13,"Bozeman, MT",MT
484,KDBZ-TV 6,http://www.nbcmontana.com/,TV Station,13,"Bozeman, MT",MT
511,KZBN-FM 90.3,http://www.radio74.net/,Radio Station,13,"Bozeman, MT",MT
560,Gallatin County News,http://www.thegallatincountynews.com/pages/index.php,Newspaper/Magazine,13,"Bozeman, MT",MT
645,K262AZ 100.3 FM,http://www.ynop.org/,Radio Station,13,"Bozeman, MT",MT
655,KBMC-FM 102.1,http://ypradio.org/,Radio Station,13,"Bozeman, MT",MT
94,KHKE FM 89.5,http://iowapublicradio.org/,Radio Station,14,"Cedar Falls, IA",IA
97,KOEL 98.5 FM,http://k985.com/,Radio Station,14,"Cedar Falls, IA",IA
170,Cedar Falls Patch,http://patch.com/iowa/cedarfalls,Online Only,14,"Cedar Falls, IA",IA
222,Waterloo Cedar Falls Courier,http://wcfcourier.com/,Newspaper/Magazine,14,"Cedar Falls, IA",IA
279,KCNZ AM 1650,http://www.1650thefan.com/,Radio Station,14,"Cedar Falls, IA",IA
397,KCFI AM 1250,http://www.kcfiradio.com/,Radio Station,14,"Cedar Falls, IA",IA
492,Northern Iowan,http://www.northerniowan.com/,Newspaper/Magazine,14,"Cedar Falls, IA",IA
30,KULT-LP FM 94.5,https://www.uni.edu/kult/,Radio Station,14,"Cedar Falls, IA",IA
95,Journal Gazette & Times Courier,http://jg-tc.com/,Newspaper/Magazine,15,"Charleston, IL",IL
342,The Daily Eastern News,http://www.dailyeasternnews.com/,Newspaper/Magazine,15,"Charleston, IL",IL
482,WWGO FM 92.1,http://www.myradiolink.com/,Radio Station,15,"Charleston, IL",IL
19,W213AW 90.5 FM,http://www.vcyamerica.org/,Radio Station,15,"Charleston, IL",IL
594,WEIU FM 88.9,http://www.weiu.net/,2 and 3,15,"Charleston, IL",IL
67,W227CR 93.3 FM,http://covnetpres.org/,Radio Station,15,"Charleston, IL",IL
62,Town of Cicero News Wire,http://ciceronewswire.blogspot.com/,Online Only,16,"Cicero, IL",IL
121,WLEY 107.9 FM,http://laley1079.lamusica.com/,Radio Station,16,"Cicero, IL",IL
253,WRLL AM 1450,http://wrll1450.com/,Radio Station,16,"Cicero, IL",IL
444,Lawndale News,http://www.lawndalenews.com/,Newspaper/Magazine,16,"Cicero, IL",IL
589,WCEV AM 1450,http://www.wcev1450.com/,Radio Station,16,"Cicero, IL",IL
65,Coppell Student Media,http://coppellstudentmedia.com/,Online Only,17,"Coppell, TX",TX
198,Coppell Gazette,http://starlocalmedia.com/coppellgazette/,Newspaper/Magazine,17,"Coppell, TX",TX
331,Coppell Citizens Advocate,http://www.coppellcitizensadvocate.com/,Newspaper/Magazine,17,"Coppell, TX",TX
659,Coppell on Bubble Life,https://coppell.bubblelife.com/,Online Only,17,"Coppell, TX",TX
185,Punjab Star News,http://punjabstarnews.com/,Newspaper/Magazine,18,"Corona, CA",CA
390,InnerCircle Corona,http://www.innercirclecorona.com/,Online Only,18,"Corona, CA",CA
434,KWRM-AM 1370,http://www.kwrm1370am.com/,Radio Station,18,"Corona, CA",CA
445,Life in Corona,http://www.lifeincorona.com/,Online Only,18,"Corona, CA",CA
514,KGIC-LP 105.5 FM,http://www.radioimpacto.org/,Radio Station,18,"Corona, CA",CA
552,KVEA TV 52,http://www.telemundo52.com/,TV Station,18,"Corona, CA",CA
573,The Sentinel Weekly,http://www.thesentinelweekly.com/,Newspaper/Magazine,18,"Corona, CA",CA
103,K278BP KFXN 100.3,http://kfan.iheart.com/,Radio Station,19,"Cottage Grove, MN",MN
546,South Washington County Bulletin,http://www.swcbulletin.com/,Newspaper/Magazine,19,"Cottage Grove, MN",MN
169,Darien Patch,http://patch.com/illinois/darien-il,Online Only,20,"Darien, IL",IL
72,Delaware State News and Maryland State News,http://delawarestatenews.net/,Newspaper/Magazine,21,"Dover, DE",DE
221,W277AH 103.3 FM,http://wceiradio.com/,Radio Station,21,"Dover, DE",DE
226,WDSD FM 94.7,http://wdsd.iheart.com/,Radio Station,21,"Dover, DE",DE
254,WRTX FM 91.7,http://wrti.org/,Radio Station,21,"Dover, DE",DE
321,WIHW-LP 96.1,http://www.cbcofdover.com/,Radio Station,21,"Dover, DE",DE
345,Delaware Politics,http://www.delawarepolitics.net/,Online Only,21,"Dover, DE",DE
349,Dover Post,http://www.doverpost.com/,Newspaper/Magazine,21,"Dover, DE",DE
356,W281BD 104.1 FM,http://www.espn930.com/,Radio Station,21,"Dover, DE",DE
483,W294BN 106.7 FM,http://www.myreachradio.com/,Radio Station,21,"Dover, DE",DE
616,WMDE TV 36,http://www.wmdetv.com/,TV Station,21,"Dover, DE",DE
617,WEVD-LP,http://www.wmdt.com/,TV Station,21,"Dover, DE",DE
660,Caesar Rodney Institute Blog,https://criblog.wordpress.com/,Online Only,21,"Dover, DE",DE
265,WXOS 101.1 FM,http://www.101sports.com/,Radio Station,22,"East St. Louis, IL",IL
359,The East St. Louis Monitor,http://www.estlmonitor.com/,Newspaper/Magazine,22,"East St. Louis, IL",IL
627,WQQX AM 1490,http://www.wqqx1490am.com/,Radio Station,22,"East St. Louis, IL",IL
240,WKUE FM 90.9,http://wkyufm.org/,Radio Station,23,"Elizabethtown, KY",KY
365,Fort Knox Gold Standard,http://www.fkgoldstandard.com/,Newspaper/Magazine,23,"Elizabethtown, KY",KY
403,WKZT TV 23 (PBS),http://www.ket.org/,TV Station,23,"Elizabethtown, KY",KY
509,WQXE FM 98.3,http://www.quicksie983.com/,Radio Station,23,"Elizabethtown, KY",KY
566,The News-Enterprise,http://www.thenewsenterprise.com/,Newspaper/Magazine,23,"Elizabethtown, KY",KY
584,W222CD 92.3 FM,http://www.waky1035.com/,Radio Station,23,"Elizabethtown, KY",KY
619,W283AK 104.5 FM,http://www.wolf943.com/,Radio Station,23,"Elizabethtown, KY",KY
325,Elm Leaves,http://www.chicagotribune.com/suburbs/elmwood-park/,Newspaper/Magazine,24,"Elmwood Park, IL",IL
102,KDHL AM 920,http://kdhlradio.com/,Radio Station,25,"Faribault, MN",MN
180,KQCL FM 95.9,http://power96radio.com/,Radio Station,25,"Faribault, MN",MN
364,Faribault County Register,http://www.faribaultcountyregister.com/,Newspaper/Magazine,25,"Faribault, MN",MN
478,KBGY FM 107.5,http://www.mybobcountry.com/,Radio Station,25,"Faribault, MN",MN
538,Faribault Daily News,http://www.southernminn.com/faribault_daily_news/,Newspaper/Magazine,25,"Faribault, MN",MN
200,Flower Mound Leader,http://starlocalmedia.com/theleader/,Newspaper/Magazine,26,"Flower Mound, TX",TX
337,The Cross Timbers Gazette,http://www.crosstimbersgazette.com/,Newspaper/Magazine,26,"Flower Mound, TX",TX
574,WTCK 96.7 FM,http://www.theticket.com/,Radio Station,26,"Flower Mound, TX",TX
565,The Neighborhood News: The Garfield Heights Tribune,http://www.theneighborhoodnews.com/,Newspaper/Magazine,27,"Garfield Heights, OH",OH
96,Joyce Clark Unfiltered,http://joyceclarkunfiltered.com/,Online Only,28,"Glendale, AZ",AZ
114,KTAR FM 92.3,http://ktar.com/,Radio Station,28,"Glendale, AZ",AZ
372,Glendale Star,http://www.glendalestar.com/,Newspaper/Magazine,28,"Glendale, AZ",AZ
580,KLNZ FM 103.5,http://www.tricolor1035.com/,Radio Station,28,"Glendale, AZ",AZ
14,KHOT 105.9 FM,http://www.univision.com/arizona/khot,Radio Station,28,"Glendale, AZ",AZ
646,Glendale Today (on YourWestValley.com; redirect),http://www.yourwestvalley.com/your_town/glendale/,Newspaper/Magazine,28,"Glendale, AZ",AZ
24,Visit Glendale and the West Valley,https://visitglendale.wordpress.com/,Online Only,28,"Glendale, AZ",AZ
86,Glendale Daily Planet,http://glendaledailyplanet.com/,Radio Station,NA,"Glendale, CA",CA
361,KPXQ AM 1360,http://www.faithtalk1360.com/,Online Only,NA,"Glendale, CA",CA
87,Glendora City News,http://glendoracitynews.com/,Online Only,29,"Glendora, CA",CA
161,Glendora Patch,http://patch.com/california/glendora,Online Only,29,"Glendora, CA",CA
373,Glendora Community News,http://www.glendoracommunitynews.com/,Newspaper/Magazine,29,"Glendora, CA",CA
533,San Gabriel Valley Examiner,http://www.sgvexaminer.com/home.htm,Newspaper/Magazine,29,"Glendora, CA",CA
534,San Gabriel Valley Tribune (Glendora/San Dimas/La Verne Highlander),http://www.sgvtribune.com/,Newspaper/Magazine,NA,"Glendora,CA",CA
143,K214DF 90.7 FM,http://myfaithradio.com/,Radio Station,30,"Golden Valley, MN",MN
173,Golden Valley Patch,http://patch.com/minnesota/goldenvalley,Online Only,30,"Golden Valley, MN",MN
179,New Hope-Golden Valley Sun Post,http://post.mnsun.com/new-hope/,Newspaper/Magazine,30,"Golden Valley, MN",MN
214,KDIZ AM 1570,http://twincitieswellnessradio.com/,Radio Station,30,"Golden Valley, MN",MN
285,KQRS-FM 92.5,http://www.92kqrs.com/,Radio Station,30,"Golden Valley, MN",MN
13,KYCR AM 1440,http://www.twincitiesbusinessradio.com/,Radio Station,30,"Golden Valley, MN",MN
1,WBFX FM 101.3,http://1013thebrew.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
2,3ABN,http://3abn.org/,Online Only,31,"Grand Rapids, MI",MI
41,W231DD 94.1 FM (WVIC Lansing rebroadcast),http://941theduke.com/,Radio Station,31,"Grand Rapids, MI",MI
49,WBCT FM 93.7,http://b93.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
57,WBLU FM 88.9,http://bluelake.org/radio/index.php,Radio Station,31,"Grand Rapids, MI",MI
75,WMAX AM 1440,http://espn961.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
77,WXMI TV 17,http://fox17online.com/,TV Station,31,"Grand Rapids, MI",MI
125,Lazo Cultural,http://lazocultural.com/,Newspaper/Magazine,31,"Grand Rapids, MI",MI
126,WJWC-LP,http://life973.com/,Radio Station,31,"Grand Rapids, MI",MI
131,WSNH-LP 103.9,http://loveatthecross.com/,Radio Station,31,"Grand Rapids, MI",MI
135,WVGR FM 104.1,http://michiganradio.org/,Radio Station,31,"Grand Rapids, MI",MI
139,W227CG 93.3 FM,http://miradiopoderosa.com/,Radio Station,31,"Grand Rapids, MI",MI
142,WLHT-FM 95.7,http://mychannel957.com/,Radio Station,31,"Grand Rapids, MI",MI
187,WTRV-FM,http://rivergrandrapids.com/,Radio Station,31,"Grand Rapids, MI",MI
189,"Great Lakes, Great Times, Great Scott",http://scottyurb.blogspot.com/,Online Only,31,"Grand Rapids, MI",MI
213,WNWZ 1410 AM,http://touch1410.com/,Radio Station,31,"Grand Rapids, MI",MI
228,WSRW FM 105.7,http://westmichiganstar.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
229,WFGR FM 98.7,http://wfgr.com/,Radio Station,31,"Grand Rapids, MI",MI
232,WGRD-FM 97.9,http://wgrd.com/,Radio Station,31,"Grand Rapids, MI",MI
233,WGVU AM 1480,http://wgvu2.org/realoldies/,Radio Station,31,"Grand Rapids, MI",MI
243,WOOD AM 1300,http://woodradio.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
244,WOOD TV 8,http://woodtv.com/,TV Station,31,"Grand Rapids, MI",MI
247,WOTV TV 4,http://wotv4women.com/,TV Station,31,"Grand Rapids, MI",MI
260,WTKG AM 1230,http://wtkg.iheart.com/,Radio Station,31,"Grand Rapids, MI",MI
272,WJRW AM 1340,http://www.1340wjrw.com/,Radio Station,31,"Grand Rapids, MI",MI
293,W252DG 98.3 FM (WLCS rebroadcast),http://www.983wlcs.com/,Radio Station,31,"Grand Rapids, MI",MI
318,Calvin College Chimes,http://www.calvin.edu/chimes/,Newspaper/Magazine,31,"Grand Rapids, MI",MI
377,Herald Review,http://www.grandrapidsmn.com/,Newspaper/Magazine,31,"Grand Rapids, MI",MI
