outlet_id,outlet_name,url,outlet_type,community_id,city,state
499,Pasadena Now,http://www.pasadenanow.com/main/,Newspaper/Magazine,64,"Pasadena, CA",CA
500,Pasadena Star-News,http://www.pasadenastarnews.com/,Newspaper/Magazine,64,"Pasadena, CA",CA
501,Rose Magazine,http://www.pasadenastarnews.com/rose-parade,Newspaper/Magazine,64,"Pasadena, CA",CA
502,Pasadena Weekly,http://www.pasadenaweekly.com/cms/index/,Newspaper/Magazine,64,"Pasadena, CA",CA
503,PCC (Pasadena City College) Courier,http://www.pcccourier.com/,Newspaper/Magazine,64,"Pasadena, CA",CA
528,KPCC FM 89.3 Pasadena Area Community College,http://www.scpr.org/,Radio Station,64,"Pasadena, CA",CA
40,WPAT-FM 93.1 WPAT Licensing,http://931amor.lamusica.com/,Radio Station,65,"Paterson, NJ",NJ
178,Paterson Times,http://patersontimes.com/,Newspaper/Magazine,65,"Paterson, NJ",NJ
623,WPAT AM 930 Multicultural Radio Broadcasting,http://www.wpat930am.com/,Radio Station,65,"Paterson, NJ",NJ
29,Patersonian TAP,https://www.tapinto.net/towns/paterson,Online Only,65,"Paterson, NJ",NJ
610,WJNT AM 1180 Mississippi Talk Radio,http://www.wjnt.com/,Radio Station,66,"Pearl, MS",MS
563,WWDL 91.3 The Life FM,http://www.thelifefm.com/,Radio Station,67,"Plainfield, IN",IN
374,WLPR 960,http://www.goforth.org/WLPR960/,Radio Station,68,"Prichard, AL",AL
604,WIJD 1270 Radio That Changes the Way You Live,http://www.wilkinsradio.com/,Radio Station,68,"Prichard, AL",AL
105,WLIQ 1530 AM,http://kickam1530.com/,Radio Station,69,"Quincy, IL",IL
201,WQUB 90.3,http://stlpublicradio.org/quincy/,Radio Station,69,"Quincy, IL",IL
251,WQIN LP 102.9,http://wqinfm.org/,Radio Station,69,"Quincy, IL",IL
415,KMDY W209 ch 89.7,http://www.kmdy.org/,Radio Station,69,"Quincy, IL",IL
485,WQEC West Central Illinois Educational Channel 34,http://www.networkknowledge.tv/,TV Station,69,"Quincy, IL",IL
507,WQCY FM 103.8,http://www.q104wqcy.com/,Radio Station,69,"Quincy, IL",IL
592,WCOY 99.5,http://www.wcoy.com/,Radio Station,69,"Quincy, IL",IL
599,WGCA 88.5 FM,http://www.wgca.org/,Radio Station,69,"Quincy, IL",IL
600,WGEM Channel 10,http://www.wgem.com/,Radio Station,69,"Quincy, IL",IL
602,Quincy Herald Whig,http://www.whig.com/,Newspaper/Magazine,69,"Quincy, IL",IL
252,WQJC LP 107.9,http://wqjcfm.myfreesites.net/,Radio Station,69,"Quincy, IL",IL
631,WTAD 930 AM,http://www.wtad.com/,Radio Station,69,"Quincy, IL",IL
633,WTJR Christian TV Network Channel 32,http://www.wtjr.org/,TV Station,69,"Quincy, IL",IL
60,BYUI Scroll,http://byuiscroll.org/,Newspaper/Magazine,70,"Rexburg, ID",ID
91,K43JD-D Channel 43,http://idahoptv.org/,TV Station,70,"Rexburg, ID",ID
421,K13UF-D Channel 13,http://www.kpvi.com/,TV Station,70,"Rexburg, ID",ID
430,KUPI-FM 99.1 King of Country,http://www.kupi99.com/,Radio Station,70,"Rexburg, ID",ID
449,K22IK-D Channel 22,http://www.localnews8.com/,TV Station,70,"Rexburg, ID",ID
520,Standard Journal,http://www.rexburgstandardjournal.com/,Newspaper/Magazine,70,"Rexburg, ID",ID
370,WMYT-TV Channel 55,http://www.fox46charlotte.com/,TV Station,71,"Rock Hill, SC",SC
628,W232AX 94.3,http://www.wrhi.com/,Radio Station,71,"Rock Hill, SC",SC
652,WYTX-LP 98.5,http://wytx.fm/,Radio Station,71,"Rock Hill, SC",SC
386,The Herald,http://www.heraldonline.com/,Newspaper/Magazine,71,"Rock Hill, SC",SC
382,WGVV-LP 92.5 Groove 92.5,http://www.groove925.com/,Radio Station,72,"Rock Island, IL",IL
439,WKBF 1270 La Jefa 1270,http://www.lajefa1270.com/,Radio Station,72,"Rock Island, IL",IL
172,Royal Oak Patch,http://patch.com/michigan/royaloak,Online Only,73,"Royal Oak, MI",MI
347,DetroitWonk,http://www.detroitwonk.com/,Online Only,73,"Royal Oak, MI",MI
343,Daily Tribune,http://www.dailytribune.com/,Newspaper/Magazine,73,"Royal Oak, MI",MI
432,KSMD 1300,http://www.kwck999.com/,Radio Station,74,"Searcy, AR",AR
530,Searcy Living,http://www.searcyliving.net/,Newspaper/Magazine,74,"Searcy, AR",AR
557,The Daily Citizen,http://www.thedailycitizen.com/,Newspaper/Magazine,74,"Searcy, AR",AR
88,WGON-LP 103.7,http://graceradioofslidell.net/,Radio Station,75,"Slidell, LA",LA
193,Slidell Independent,http://slidell-independent.com/,Newspaper/Magazine,75,"Slidell, LA",LA
205,The Tammany West,http://tammanywest.com/,Newspaper/Magazine,75,"Slidell, LA",LA
257,WSLA 1560 Talk Radio,http://wslaradio.com/,Radio Station,75,"Slidell, LA",LA
446,WGON 89.1 Lifesongs 89.1,http://www.lifesongs.com/,Radio Station,75,"Slidell, LA",LA
635,WUPL Channel 24,http://www.wupltv.com/,TV Station,75,"Slidell, LA",LA
210,WHRZ LP 104.1,http://thez.com/,Radio Station,76,"Spartanburg, SC",SC
259,WSPA TV Channel 7,http://wspa.com/,TV Station,76,"Spartanburg, SC",SC
358,W246 BU 97.1,http://www.espnupstate.com/,Radio Station,76,"Spartanburg, SC",SC
376,Spartanburg Herald,http://www.goupstate.com/,Newspaper/Magazine,76,"Spartanburg, SC",SC
388,W231 BA 94.1,http://www.hot981.com/,Radio Station,76,"Spartanburg, SC",SC
451,WSPA FM 98.9,http://www.magic989.com/,Radio Station,76,"Spartanburg, SC",SC
537,WXPS LP 92.1,http://www.soundoftruthradio.org/,Radio Station,76,"Spartanburg, SC",SC
540,Spartan Weekly News,http://www.spartanweeklyonline.com/,Newspaper/Magazine,76,"Spartanburg, SC",SC
575,Update Shopper,http://www.theupstateshopper.com/,Newspaper/Magazine,76,"Spartanburg, SC",SC
3,WOLI 910,http://activanetwork.com/greenville/,Radio Station,76,"Spartanburg, SC",SC
192,Serve Daily,http://servedaily.com/,Newspaper/Magazine,77,"Springville, UT",UT
153,Orange Peel Gazette,http://opgazetteinc.com/,Newspaper/Magazine,78,"St. Cloud, FL",FL
156,Osceola Woman,http://osceolawoman.com/,Newspaper/Magazine,78,"St. Cloud, FL",FL
438,WIWA 1160 La Estacion Del Pueblo,http://www.laestaciondelpueblo.com/,Radio Station,78,"St. Cloud, FL",FL
527,St. Cloud in the News,http://www.scinthenews.com/,Online Only,78,"St. Cloud, FL",FL
89,Hey Stamford,http://heystamford.com/,Online Only,79,"Stamford, CT",CT
165,Stamford Patch,http://patch.com/connecticut/stamford,Online Only,79,"Stamford, CT",CT
191,Serendipity Magazine,http://serendipitysocial.com/,Newspaper/Magazine,79,"Stamford, CT",CT
196,Stamford Daily Voice,http://stamford.dailyvoice.com/,Online Only,79,"Stamford, CT",CT
197,Stamford Downtown Events,http://stamforddowntownevents.blogspot.com/,Online Only,79,"Stamford, CT",CT
242,WEDW-FM 88.5,http://wnpr.org/,Radio Station,79,"Stamford, CT",CT
256,WSTC 1400,http://wshu.org/,Radio Station,79,"Stamford, CT",CT
355,El Sol,http://www.elsolnews.com/,Newspaper/Magazine,79,"Stamford, CT",CT
541,Stamford Advocate,http://www.stamfordadvocate.com/,Newspaper/Magazine,79,"Stamford, CT",CT
542,Stamford Plus,http://www.stamfordplus.com/,Newspaper/Magazine,79,"Stamford, CT",CT
34,WQCK-FM1 105.9 105.9/106.9 Lion Country's Rock Station,http://1059qwikrock.com/,Radio Station,80,"State College, PA",PA
152,Onward State,http://onwardstate.com/,Online Only,80,"State College, PA",PA
219,Voices of Central Pennsylvania,http://voicesweb.org/,Newspaper/Magazine,80,"State College, PA",PA
235,W42DG-D Channel 42,http://wjactv.com/,TV Station,80,"State College, PA",PA
241,W36BE-D Channel 36,http://wnep.com/,Radio Station,80,"State College, PA",PA
324,Centre Daily Times,http://www.centredaily.com/,Newspaper/Magazine,80,"State College, PA",PA
328,Daily Collegian,http://www.collegian.psu.edu/,Newspaper/Magazine,80,"State College, PA",PA
366,W268BB 101.5 Family Life Network,http://www.fln.org/,Radio Station,80,"State College, PA",PA
371,WFGE 101.1 Froggy 101,http://www.froggy101fm.com/,Radio Station,80,"State College, PA",PA
519,WRYV-FM1 88.7 Central Pennsylvania's RevFM,http://www.revfm.net/,Radio Station,80,"State College, PA",PA
543,StateCollege.com,http://www.statecollege.com/,Online Only,80,"State College, PA",PA
544,State College Magazine,http://www.statecollegemagazine.com/,Newspaper/Magazine,80,"State College, PA",PA
564,WKPS 90.7 The Lion 90.7 FM,http://www.thelion.fm/,Radio Station,80,"State College, PA",PA
18,Valley Magazine,http://www.valleymagazinepsu.com/,Newspaper/Magazine,80,"State College, PA",PA
603,WHVL-LD Channel 27,http://www.whvl.com/,TV Station,80,"State College, PA",PA
629,WRSC 1390 NewsRadio 1390,http://www.wrscfm.com/,Radio Station,80,"State College, PA",PA
35,KSTN 105.9,http://1059thebull.com/,Radio Station,81,"Stockton, CA",CA
69,Central Valley Business Journal,http://cvbj.biz/,Newspaper/Magazine,81,"Stockton, CA",CA
92,KWG 1230,http://ihradio.com/,Radio Station,81,"Stockton, CA",CA
124,Latino Times,http://latinotimes.org/,Newspaper/Magazine,81,"Stockton, CA",CA
181,KWSX 1280,http://powertalk1280.iheart.com/,Radio Station,81,"Stockton, CA",CA
295,KJOY 99.3,http://www.993kjoy.com/,Radio Station,81,"Stockton, CA",CA
320,Caravan News,http://www.caravannews.com/,Online Only,81,"Stockton, CA",CA
362,K287BS 105.3,http://www.familyradio.com/,Radio Station,81,"Stockton, CA",CA
433,KWDC-LP 93.5,http://www.kwdcradio.org/,Radio Station,81,"Stockton, CA",CA
436,KYCC 90.1,http://www.kycc.org/,Radio Station,81,"Stockton, CA",CA
518,The Record,http://www.recordnet.com/,Newspaper/Magazine,81,"Stockton, CA",CA
657,Bilingual Weekly,https://bilingualweekly.wordpress.com/,Newspaper/Magazine,81,"Stockton, CA",CA
176,Strongsville Patch,http://patch.com/ohio/strongsville,Online Only,82,"Strongsville, OH",OH
647,Surprise Today,http://www.yourwestvalley.com/your_town/surprise/,Newspaper/Magazine,83,"Surprise, AZ",AZ
111,KOSY 790 Rejoice Musical Soul Food,http://kosy790am.com/,Radio Station,84,"Texarkana, AR",AR
426,KTEV-LP Channel 19,http://www.ktev-tv.com/,TV Station,84,"Texarkana, AR",AR
427,KTOY 104.7 Jammin' 104,http://www.ktoy1047.com/,Radio Station,84,"Texarkana, AR",AR
106,KKYR-FM 102.5 Kicker 102.5,http://kkyr.com/,Radio Station,NA,"Texarkana, TX",TX
116,KTXK 91.5 Fine Arts Radio,http://ktxk.org/,Radio Station,NA,"Texarkana, TX",TX
215,TXKtoday,http://txktoday.com/,Online Only,NA,"Texarkana, TX",TX
264,K257FY 101.7 Hot FM,http://www.1017hotfm.com/,Radio Station,NA,"Texarkana, TX",TX
294,KTAL-FM 98.1 98 Rocks - Home of Rock 'n' Roll,http://www.98rocks.fm/,Radio Station,NA,"Texarkana, TX",TX
306,KTAL-TV Channel 15,http://www.arklatexhomepage.com/,TV Station,NA,"Texarkana, TX",TX
553,Texarkana Gazette,http://www.texarkanagazette.com/,Newspaper/Magazine,NA,"Texarkana, TX",TX
554,KTFS 740 Talk Radio 740,http://www.texarkanaradio.com/,Radio Station,NA,"Texarkana, TX",TX
654,Thornton's YourHub.com,http://yourhub.denverpost.com/blog/category/adams-county/thornton/,Online Only,85,"Thornton, CO",CO
375,Tracy Press,http://www.goldenstatenewspapers.com/tracy_press/,Newspaper/Magazine,86,"Tracy, CA",CA
413,KKIQ-FM2 101.7 Your Hometown Station,http://www.kkiq.com/,Radio Station,86,"Tracy, CA",CA
579,KMIX 100.9 Radio Tricolor,http://www.tricolor1009.com/,Radio Station,86,"Tracy, CA",CA
203,Fault Lines,http://strikeslip.blogspot.com/,Online Only,87,"Utica, NY",NY
216,Utica Phoenix,http://uticaphoenix.net/,Newspaper/Magazine,87,"Utica, NY",NY
234,WIBX 950,http://wibx950.com/,Radio Station,87,"Utica, NY",NY
326,WFXV Channel 27,http://www.cnyhomepage.com/,TV Station,87,"Utica, NY",NY
357,WTLB 1310,http://www.espncny.com/,Radio Station,87,"Utica, NY",NY
493,Nowiny Rekord,http://www.nowiny24.pl/,Newspaper/Magazine,87,"Utica, NY",NY
16,WPNR-FM 90.7 Power 90.7 FM,http://www.utica.edu/student/activities/organizations/wpnr/index.cfm,Radio Station,87,"Utica, NY",NY
17,Observer-Dispatch,http://www.uticaod.com/,Newspaper/Magazine,87,"Utica, NY",NY
591,W22DO-D Channel 22,http://www.wcny.org/,TV Station,87,"Utica, NY",NY
613,WKTV Channel 29,http://www.wktv.com/,TV Station,87,"Utica, NY",NY
630,WRVN 91.9 Public Radio Music Source,http://www.wrvo.com/,Radio Station,87,"Utica, NY",NY
636,WUSP 1550,http://www.wuspfm.com/,Radio Station,87,"Utica, NY",NY
637,WUTQ-FM 100.7,http://www.wutqfm.com/,Radio Station,87,"Utica, NY",NY
117,KVCB-LP Vacaville Christian Schools (100.9),http://kvcb-online.com/,Radio Station,88,"Vacaville, CA",CA
429,KUIC (95.3),http://www.kuic.com/,Radio Station,88,"Vacaville, CA",CA
571,Reporter,http://www.thereporter.com/,Newspaper/Magazine,88,"Vacaville, CA",CA
128,Valley Stream Herald,http://liherald.com/valleystream/,Newspaper/Magazine,89,"Valley Stream, NY",NY
417,KFAZ-CA Channel 18 Azteca America,http://www.kmsgtv.com/,TV Station,90,"Visalia, CA",CA
418,KNXT Channel 50 Catholic Television,http://www.knxt.tv/,TV Station,90,"Visalia, CA",CA
431,KVLP-LP 101.5,http://www.kvlp.org/,Radio Station,90,"Visalia, CA",CA
476,K248BX 97.5 My 97.5,http://www.my975fm.com/,Radio Station,90,"Visalia, CA",CA
481,KARM 89.7 Promise FM,http://www.mypromisefm.com/,Radio Station,90,"Visalia, CA",CA
508,KSEQ 97.1 Fresno's #1 Hip-Hop Station,http://www.q97.com/,Radio Station,90,"Visalia, CA",CA
20,Visalia Times-Delta,http://www.visaliatimesdelta.com/,Newspaper/Magazine,90,"Visalia, CA",CA
287,KGMZ-FM1 95.7 The Game,http://www.957thegame.com/,Radio Station,91,"Walnut Creek, CA",CA
296,KMVQ-FM3 99.7 Now,http://www.997now.com/,Radio Station,91,"Walnut Creek, CA",CA
330,Contra Costa Times,http://www.contracostatimes.com/,Newspaper/Magazine,91,"Walnut Creek, CA",CA
412,KKDV 92.1 Diablo Valley's Hometown Station,http://www.kkdv.com/,Radio Station,91,"Walnut Creek, CA",CA
524,Rossmoor News,http://www.rossmoornews.com/,Newspaper/Magazine,91,"Walnut Creek, CA",CA
291,WJTI 1460,http://www.979radio.com/,Radio Station,92,"West Allis, WI",WI
595,West Allis NOW,http://www.westallisnow.com/,Newspaper/Magazine,92,"West Allis, WI",WI
25,West Bend Current,https://westbendcurrent.com/,Online Only,93,"West Bend, WI",WI
394,KALI Radio Zion,http://www.kali900am.com/,Radio Station,94,"West Covina, CA",CA
488,The News-Herald,http://www.news-herald.com/,Newspaper/Magazine,95,"Willoughby, OH",OH
138,K270AB 101.9,http://minnesota.publicradio.org/radio/stations/kzseklse/,Radio Station,96,"Winona, MN",MN
405,K203BR 88.5 Beautiful Sacred Music,http://www.kfsi.org/,Radio Station,96,"Winona, MN",MN
423,KQAL 89.5 Your Radio Alternative,http://www.kqal.org/,Radio Station,96,"Winona, MN",MN
605,Winona Daily News,http://www.winonadailynews.com/,Newspaper/Magazine,96,"Winona, MN",MN
606,Winona Post,http://www.winonapost.com/,Newspaper/Magazine,96,"Winona, MN",MN
607,KWNO 1230 AM 12 3 Oh,http://www.winonaradio.com/,Radio Station,96,"Winona, MN",MN
175,Woodbury Patch,http://patch.com/minnesota/woodbury,Online Only,97,"Woodbury, MN",MN
622,Woodbury Bulletin,http://www.woodburybulletin.com/,Newspaper/Magazine,97,"Woodbury, MN",MN
168,Woodstock-Towne Lake Patch,http://patch.com/georgia/woodstock,Online Only,98,"Woodstock, GA",GA
286,W265AV 100.9 The Bull,http://www.949thebull.com/,Radio Station,98,"Woodstock, GA",GA
578,Cherokee Trubine & Ledger-News,http://www.tribuneledgernews.com/local_news/,Newspaper/Magazine,98,"Woodstock, GA",GA
353,El Informador,http://www.elinformadorusa.com/,Online Only,99,"Wyoming, MI",MI
640,WYGR 1530 The Pulse of the City,http://www.wygr.net/,Radio Station,99,"Wyoming, MI",MI
651,WZZM My Town,http://wyoming.wzzm13.com/,Online Only,99,"Wyoming, MI",MI
151,KYVT 88.5  Northwest Public Radio,http://nwpr.org/,Radio Station,100,"Yakima, WA",WA
267,KXDD 104.1 12 in a Row Country,http://www.1041kxdd.com/,Radio Station,100,"Yakima, WA",WA
274,KUTI 1460 ESPN Yakima,http://www.1460espnyakima.com/,Radio Station,100,"Yakima, WA",WA
400,KDNA 91.9 La Voz del Campesino,http://www.kdna.org/,Radio Station,100,"Yakima, WA",WA
404,KFFM 107.3 Today's Hit Music,http://www.kffm.com/,Radio Station,100,"Yakima, WA",WA
435,KYAK 930 Yakima's Christian Voice,http://www.kyak.com/,Radio Station,100,"Yakima, WA",WA
487,KHHK 99.7 Hot 99.7,http://www.newhot997.com/,Radio Station,100,"Yakima, WA",WA
504,KYPL 91.1 Positive Life Radio,http://www.plr.org/,Radio Station,100,"Yakima, WA",WA
559,KBBO 1390 The Fan,http://www.thefanyakima.com/,Radio Station,100,"Yakima, WA",WA
562,KRSE 105.7 The Hawk,http://www.thehawkyakima.com/,Radio Station,100,"Yakima, WA",WA
643,Yakima Herald-Republic,http://www.yakimaherald.com/,Newspaper/Magazine,100,"Yakima, WA",WA
644,Yakima Magazine,http://www.yakimamagazine.com/,Newspaper/Magazine,100,"Yakima, WA",WA
9,NA,http://denver.yourhub.com/Thornton,Online Only,85,"Thornton, CO",CO
15,NA,http://www.univision.com/musica,Radio Station,94,"West Covina, CA",CA
31,NA,http://1013.iheart.com/,Radio Station,91,"Walnut Creek, CA",CA
37,NA,http://590kid.com/,Radio Station,70,"Rexburg, ID",ID
50,NA,http://b945live.com/,Radio Station,80,"State College, PA",PA
53,NA,http://big983indy.iheart.com/,Radio Station,67,"Plainfield, IN",IN
54,NA,http://bigfrog104.com/,Radio Station,87,"Utica, NY",NY
59,NA,http://byuidahoradio.org/,Radio Station,70,"Rexburg, ID",ID
71,NA,http://delawarepublic.org/,Radio Station,21,"Dover, DE",DE
73,NA,http://denversports760.iheart.com/,Radio Station,85,"Thornton, CO",CO
76,NA,http://etvradio.org/#stream/0,Radio Station,71,"Rock Hill, SC",SC
79,NA,http://foxsportstexarkana.com/,Radio Station,NA,"Texarkana, TX",TX
98,NA,http://katsfm.com/,Radio Station,100,"Yakima, WA",WA
107,NA,http://kmel.iheart.com/,Radio Station,91,"Walnut Creek, CA",CA
110,NA,http://kolu.com/,Radio Station,100,"Yakima, WA",WA
119,NA,http://kygl.com/,Radio Station,84,"Texarkana, AR",AR
122,NA,http://lapreciosa929.iheart.com/,Radio Station,90,"Visalia, CA",CA
129,NA,http://lite987.com/,Radio Station,87,"Utica, NY",NY
130,KITS-FM4,http://live105.cbslocal.com/,Radio Station,91,"Walnut Creek, CA",CA
133,NA,http://mega100fm.iheart.com/,Radio Station,81,"Stockton, CA",CA
145,NA,http://new.tabernaculodelafeyakima.org/,2 and 3,100,"Yakima, WA",WA
146,NA,http://newstalkkit.com/,Radio Station,100,"Yakima, WA",WA
183,NA,http://powertalk967.iheart.com/,Radio Station,90,"Visalia, CA",CA
194,NA,http://southsidebaptistrh.org/,Radio Station,71,"Rock Hill, SC",SC
195,NA,http://spirit889.com/,Radio Station,90,"Visalia, CA",CA
220,WZGL FM 88.1,http://wbgl.org/,Radio Station,22,"East St. Louis, IL",IL
225,NA,http://wdov.iheart.com/,Radio Station,21,"Dover, DE",DE
227,NA,http://welw.com/,Radio Station,95,"Willoughby, OH",OH
231,NA,http://wgrc.com/,Radio Station,80,"State College, PA",PA
236,NA,http://wjti1640.com,Radio Station,92,"West Allis, WI",WI
248,NA,http://wour.com/,Radio Station,87,"Utica, NY",NY
249,NA,http://wpsu.org/,Radio Station,80,"State College, PA",PA
261,NA,http://wtlr.org/,Radio Station,80,"State College, PA",PA
262,NA,http://wvik.org/#stream/0,Radio Station,72,"Rock Island, IL",IL
299,K214DN 90.7 Air 1,http://www.air1.com/,Radio Station,100,"Yakima, WA",WA
322,NA,http://www.ccyakimavalley.com/the-bridge-of-hope/,Radio Station,100,"Yakima, WA",WA
338,K268AS 101.5 FM,http://www.csnradio.com/,Radio Station,100,"Yakima, WA",WA
360,NA,http://www.estlmonitor.com,Newspaper/Magazine,NA,DUPLICATE ENTRY,RY
367,NA,http://www.foreverstatecollege.com/espn-1450/,Radio Station,80,"State College, PA",PA
368,NA,http://www.foreverstatecollege.com/happy-103/,Radio Station,80,"State College, PA",PA
380,NA,http://www.grcmc.org/wyce/,Radio Station,99,"Wyoming, MI",MI
513,NA,http://www.radioamistad.net/ra/,Radio Station,NA,"Texarkana, TX",TX
526,WNSC Channel 30,http://www.scetv.org/,TV Station,76,"Spartanburg, SC",SC
549,K40KB Channel 40,http://www.tbn.org/,TV Station,13,"Bozeman, MT",MT
587,NA,http://www.wbkv.com/,Radio Station,93,"West Bend, WI",WI
596,NA,http://www.wexl1340.com/,Radio Station,73,"Royal Oak, MI",MI
620,NA,http://www.woli-am.com,Radio Station,76,"Spartanburg, SC",SC
621,NA,http://www.woli-fm.com,Radio Station,76,"Spartanburg, SC",SC
626,NA,http://www.wqjcfm.com,Radio Station,69,"Quincy, IL",IL
649,NA,http://www2.isu.edu/kisufm/,Radio Station,70,"Rexburg, ID",ID
